id;title;category
0;ND;Нет Данных
110005;Фэнтези;Фантастика и фентези
110028;Публицистика;Публицистика
110020;Деятели культуры и искусства;Искусство
110011;Детективный роман. Триллер;Детектив
110002;Современная проза;Проза
110016;Любовные романы;Роман
110027;Биографии других известных людей;Искусство
110125;Обучение счету;Обучение
110270;Другие виды спорта;Спорт
110064;Манга;Манга и Комиксы
110152;Русский язык;Обучение
110161;Математика в основной и средней школе;Обучение
110127;Развитие ребенка;Обучение
110205;Пророки. Предсказания;Прочее
110094;Фантастика и фэнтези для детей;Фантастика и фентези
110336;Психология личности. Характер, темперамент, талант;Обучение
110123;Прописи;Обучение
110166;География;Обучение
110208;Популярные системы сохранения здоровья. Здоровое питание;Прочее
110226;Общие вопросы медицины;Прочее
110337;Психология успеха. Личная эффективность, мотивация;Обучение
110386;Интернет-маркетинг. Маркетинг в социальных медиасредах;Обучение
110210;Коррекция фигуры. Диеты;Спорт
110142;Математика;Обучение
110335;Психология общения. Межличностные коммуникации;Обучение
110003;Классическая проза;Проза
110158;Обществознание;Обучение
110124;Обучение чтению;Обучение
110008;Научная фантастика;Фантастика и фентези
110145;Окружающий мир;Обучение
110006;Фантастический боевик;Фантастика и фентези
110333;Психология отношений. Семья и брак;Обучение
110324;Психофизиология;Обучение
110326;Психотерапия. Психодиагностика;Обучение
110167;Биология. Экология;Наука
110202;Карты Таро. Гадание на картах;Прочее
110063;Комиксы;Манга и Комиксы
110029;Поэзия;Поэзия
110384;Реклама. Копирайтинг. PR. Брендинг;Прочее
110007;Мистика. Ужасы;Мистика. Ужасы
110153;Английский язык;Обучение
110237;Поваренные книги. Сборники рецептов;Прочее
110148;Другие предметы начальной школы;Обучение
110198;Теория и история астрологии;Прочее
110430;Конституция и конституционный строй. Конституционное право;Прочее
110273;Путевые очерки. Травелоги;Обучение
110199;Астрологические календари;Прочее
110021;Ученые;Наука
110341;Живопись и графика. Техники и приемы;Искусство
110088;Другие языки;Обучение
110013;Боевик. Криминальный роман. Военный роман;Роман
110347;Кино. Телевидение;Искусство
110012;Исторический детектив;Детектив
110157;История;История
110164;Физика. Астрономия;Наука
110192;Трансерфинг;Прочее
110017;Исторические романы;Роман
110146;Иностранный язык в начальной школе;Обучение
110364;Психология менеджмента. Лидерство. Мотивация. Тайм-менеджмент;Обучение
110351;Сольфеджио и диктанты;Обучение
110247;Вязание. Валяние;Обучение
110165;Химия;Наука
110143;Русский язык в начальной школе;Обучение
110130;Психология воспитания и обучения детей;Обучение
110196;Другие эзотерические учения;Прочее
110295;Биология человека. Антропология;Наука
110025;Музыканты;Искусство
110238;Консервирование;Обучение
110024;Бизнесмены. Истории компаний и брендов;История
110391;История Средних веков и Возрождения;История
110408;Внутренняя политика. Внутреннее положение;Обучение
110107;Раскраски;Прочее
110394;Общие работы по всемирной истории;История
110436;Предпринимательское право. Торговое (коммерческое) право. Транспортное право;Обучение
110344;Больше об изобразительном искусстве;Искусство
